Name,Level,Zone,Location,Bait
Nhaama's Claw,150,The Azim Steppe,Nem Khaal,Pot of Salmon Roe
Spearhead Snail,150,The Azim Steppe,Hak Khaal,Pot of Salmon Roe
Granite Hardscale,150,The Azim Steppe,Lower Yat Khaal,Pot of Salmon Roe
Plump Trout,150,The Azim Steppe,Dotharl Khaa,Pot of Salmon Roe
Appleseed,150,The Azim Steppe,Upper Yat Khaal,Pot of Salmon Roe
Crawling Cog,150,The Azim Steppe,Dotharl Khaa,Pot of Salmon Roe
Fishy Fish,150,The Azim Steppe,Lower Yat Khaal,Pot of Salmon Roe
Indigo Prismfish,320,Yanxia,Prism Lake,Violet Prismfish
Green Prismfish,320,Yanxia,Prism Lake,Stonefly Larva
Watcher Catfish,340,Rhalgr's Reach,Rhalgr's Reach,Gyr Abanian Trout
Bloodtail Zombie,340,Rhalgr's Reach,The Outer Fist,Balloon Frog
Hardhead Trout,340,The Fringes,Timmon Beck,Stonefly Larva
Downstream Loach,340,The Fringes,The Velodyna River,Stonefly Larva
Corpse Chub,340,The Fringes,Mirage Creek,Suspending Minnow
The Last Tear,340,The Peaks,Heather Falls,Pot of Salmon Roe
Hemon,340,The Peaks,The Bull's Bath,Suspending Minnow
Moksha,340,The Peaks,The Ephor,Suspending Minnow
Princess Killifish,340,Shirogane,The Silver Canal,Nightcrawler
Ku'er,340,The Ruby Sea,The Ruby Price,Blue Bobbit
Argonautica,340,The Ruby Sea,Onokoro,Ruby Shrimp
Hagoromo Bijin,340,Yanxia,The One River (West),Stonefly Larva
Duskfish,340,The Azim Steppe,Azim Khaat,Zaghas Khaal
Blade Skipper,340,The Azim Steppe,Upper Yat Khaal,Suspending Minnow
Lily of the Veil,340,The Peaks,The Arms of Meed,Suspending Minnow
The Vegetarian,340,The Ruby Sea,Hell's Lid,Ruby Shrimp
Seven Stars,340,The Ruby Sea,The Isle of Bekko,Blue Bobbit
Pinhead,340,The Ruby Sea,Isari,Live Shrimp
Pomegranate Trout,340,Yanxia,The Heron's Nest,Nightcrawler
Glarramundi,340,Yanxia,The Heron's Way,Suspending Minnow
Hermit's End,340,Yanxia,Namai,Stonefly Larva
Suiten Ippeki,340,Yanxia,Mercantile Docks,Stonefly Larva
Axelrod,340,Yanxia,The One River (East),Stonefly Larva
The Unraveled Bow,340,Yanxia,Prism Canyon,Suspending Minnow
Nhaama's Treasure,340,The Azim Steppe,Dotharl Khaa,Suspending Minnow
Garden Skipper,340,The Azim Steppe,Nem Khaal,Midge Larva
Banderole,340,The Azim Steppe,Hak Khaal,Zagas Khaal
Northern Oyster,230,Coerthas Western Highlands,Ashpool,Stonefly Nymph
Ruby Laver,245,The Ruby Sea,Shoal Rock,Live Shrimp
Chakrafish,260,The Fringes,Dimwold,Pot of Salmon Roe
Wicked Wartfish,275,The Ruby Sea,Hell's Lid,Bream Lure
Othardian Salmon,290,Yanxia,The One River (East),Nightcrawler
Xenacanthus,360,The Fringes,Timmon Beck,Hardhed Trout
Drepanaspis,370,The Peaks,Grymm & Enid,Suspending Minnow
Stethacanthus,370,The Lochs,Loch Seld,Rock Saltfish
The Ruby Dragon,380,The Ruby Sea,The Ruby Price,Ku'er
Warden of the Seven Hues,380,Yanxia,Prism Lake,Stonefly Larva
The Unconditional,370,The Azim Steppe,Dotharl Khaa,Stonefly Larva
Timeworn Leather Map,40,Coerthas Central Highlands,Exploratory Ice Hole,Topwater Frog
Timeworn Goatskin Map,40,Western Thanalan,Cape Westwind,Lugworm
Timeworn Toadskin Map,40,Mor Dhona,Rathefrost,Sinking Minnow
Timeworn Boarskin Map,40,Mor Dhona,The Tangle,Streamer
Timeworn Peisteskin Map,40,Mor Dhona,The North Shards,Streamer
Timeworn Archaeoskin Map,40,Coerthas Western Highlands,Riversmeet,Stonefly Nymph
Timeworn Wyvernskin Map,40,Dravanian Forelands,The Iron Feast,Goblin Jig
Timeworn Dragonskin Map,40,Dravanian Hinterlands,Middle Thaliak River,Goblin Jig
Timeworn Gaganaskin Map,40,The Azim Steppe,Nem Khaal,Midge Larva
Timeworn Gazelleskin Map,40,The Peaks,The Bull's Bath,Suspending Minnow
Timeworn Gliderskin Map,40,Il Mheg,Central Longmirror Lake,Robber Ball
Timeworn Zonureskin Map,40,The Rak'tika Greatwood,North Lake Tusi Mek'ta,Short Bill Minnow
Eighteyes Eel,290,Lakeland,The Rift of Sighs,Fruit Worm
Creamy Oyster,400,Kholusia,The Western Kholusian Coast,Moyebi Shrimp
Brightmirror,406,Il Mheg,The Spoiled One,Fruit Worm
Amber Monkfish,415,Amh Araeng,The Hills of Amber,Desert Dessert Frog
Calico Trout,406,Il Mheg,Longmirror Lake,Fruit Worm
Prospero Eel,430,The Tempest,The Norvrandt Slope,Moyebi Shrimp
Crystarium Tetra,395,The Crystarium,Crystarium Personal Suites,Fruit Worm
Laxan Carp,390,The Crystarium,Crystarium Personal Suites,Fruit Worm
Asteroidea,390,The Crystarium,The Trivium,Fruit Worm
Jacketed Snail,395,The Crystarium,The Trivium,Fruit Worm
Lover's Flower,395,The Crystarium,The Trivium,Fruit Worm
Sinspitter,395,The Crystarium,The Quadrivium,Fruit Worm
Wandering Catfish,400,The Crystarium,The Quadrivium,Fruit Worm
Crystal Knife,390,The Crystarium,The Trivium,Fruit Worm
Skeletonfish,400,The Crystarium,Crystarium Personal Suites,Fruit Worm
Milky Coral,395,Eulmore - The Canopy,The Derelicts,Moyebi Shrimp
Gravel Mussel,395,Eulmore - The Canopy,The Derelicts,Moyebi Shrimp
Crimson Sea Spider,400,Eulmore - The Canopy,The Derelicts,Moyebi Shrimp
Bonefish,395,Eulmore - The Canopy,The Derelicts,Moyebi Shrimp
Eulmore Butterfly,403,Eulmore - The Canopy,The Derelicts,Moyebi Shrimp
Red Hammerhead,403,Eulmore - The Canopy,The Derelicts,Moyebi Shrimp
Hard Candy,390,Lakeland,The Rift of Sighs,Fruit Worm
Water Ball,390,Lakeland,The Rift of Sighs,Fruit Worm
Abyssal Snail,390,Lakeland,The Rift of Sighs,Fruit Worm
Clean Saucer,390,Lakeland,The Source,Fruit Worm
Rabbit Skipper,390,Lakeland,The Source,Fruit Worm
Xanthic Bass,390,Lakeland,The Source,Fruit Worm
Albino Caiman,390,Lakeland,The Rift of Sighs,Fruit Worm
Platinum Guppy,420,Lakeland,The Rusted Reservoir,Box of Baitbugs
Misty Killifish,395,Lakeland,The Rusted Reservoir,Fruit Worm
Albino Rock Crab,395,Lakeland,The Source,Fruit Worm
Snakeskin Discus,395,Lakeland,Sullen,Fruit Worm
Albino Garfish,403,Lakeland,The Isle of Ken,Robber Ball
Vicejaw,406,Lakeland,The Isle of Ken,Robber Ball
Skulleater,390,Kholusia,Sharptongue Drip,Robber Ball
Toffee Snail,390,Kholusia,Lower Watts River,Robber Ball
Watts Trout,390,Kholusia,Lower Watts River,Robber Ball
Hucho Taimen,412,Kholusia,Upper Watts River,Robber Ball
Winged Hatchetfish,415,Kholusia,Upper Watts River,Robber Ball
Noble's Fan,395,Kholusia,White Oil Falls,Robber Ball
Zebra Catfish,395,Kholusia,Lower Watts River,Fruit Worm
Sepia Sole,395,Kholusia,Sharptongue Drip,Fruit Worm
Shellfracture Kelp,390,Kholusia,The Western Kholusian Coast,Moyebi Shrimp
Blood Cloud,390,Kholusia,The Eastern Kholusian Coast,Moyebi Shrimp
Kholusian Flounder,390,Kholusia,The Western Kholusian Coast,Moyebi Shrimp
South Kholusian Cod,390,Kholusia,The Eastern Kholusian Coast,Moyebi Shrimp
Razorfish,395,Kholusia,The Western Kholusian Coast,Moyebi Shrimp
Rose Shrimp,415,Kholusia,The Western Kholusian Coast,Short Bill Minnow
Shapeshifter,403,Kholusia,Seagazer Shoals,Moyebi Shrimp
Minstrelfish,406,Kholusia,Seagazer Shoals,Moyebi Shrimp
Kholusian Wrasse,395,Kholusia,The Eastern Kholusian Coast,Spearhead Squid
Weedy Seadragon,395,Kholusia,The Eastern Kholusian Coast,Moyebi Shrimp
Henodus,420,Kholusia,The Eastern Kholusian Coast,Spearhead Squid
Spearhead Squid,395,Kholusia,The Eastern Kholusian Coast,Short Bill Minnow
Shadow Crab,395,Amh Araeng,The River of Sand,Desert Dessert Frog
Desert Dustfish,395,Amh Araeng,The Hills of Amber,Desert Dessert Frog
Hornhelm,400,Amh Araeng,The River of Sand,Desert Dessert Frog
Web-footed Sand Gecko,400,Amh Araeng,The River of Sand,Desert Dessert Frog
Sand Egg,390,Amh Araeng,The River of Sand,Desert Dessert Frog
Amber Lamprey,395,Amh Araeng,The Nabaath Severance,Desert Dessert Frog
Desert Saw,415,Amh Araeng,The Nabaath Severance,Strip of Jerked Ovim
Garik Crab,409,Amh Araeng,The Hills of Amber,Desert Dessert Frog
Nabaath Manta,412,Amh Araeng,The Hills of Amber,Web-footed Sand Gecko
Thorned Lizard,420,Amh Araeng,The Hills of Amber,Web-footed Sand Gecko
Spotted Blue-eye,403,Il Mheg,The Jealous One,Marble Nymph
Official Ball,400,Il Mheg,Longmirror Lake,Marble Nymph
Grey Skipper,400,Il Mheg,Handmirror Lake,Marble Nymph
Pixie Fish,400,Il Mheg,Handmirror Lake,Marble Nymph
Blood-eyed Frog,403,Il Mheg,Saint Fathric's Temple,Marble Nymph
Cherry Herring,400,Il Mheg,The Spoiled One,Marble Nymph
Wimple Carp,406,Il Mheg,Handmirror Lake,Marble Nymph
Lemonfish,403,Il Mheg,Handmirror Lake,Marble Nymph
Rebel,403,Il Mheg,Longmirror Lake,Marble Nymph
Wild Red Betta,403,Il Mheg,Longmirror Lake,Marble Nymph
Spotted Ctenopoma,406,Il Mheg,The Haughty One,Marble Nymph
Cerulean Loach,400,Il Mheg,Longmirror Lake,Marble Nymph
Golden Lobster,403,Il Mheg,Saint Fathric's Temple,Marble Nymph
Toadhead,420,Il Mheg,Father Collard's Failings,Box of Baitbugs
Clawbow,403,The Rak'tika Greatwood,Lake Tusi Mek'ta,Robber Ball
Black Tri-star,412,The Rak'tika Greatwood,The Rotzatl,Robber Ball
Robber Crab,406,The Rak'tika Greatwood,Lake Tusi Mek'ta,Robber Ball
Darkroot,406,The Rak'tika Greatwood,The Red Chalice,Robber Ball
Yellow Pipira,403,The Rak'tika Greatwood,Lake Tusi Mek'ta,Robber Ball
Oathfish,403,The Rak'tika Greatwood,The Red Chalice,Robber Ball
Night's Bass,406,The Rak'tika Greatwood,The Rotzatl,Robber Ball
Rak'tika Trout,406,The Rak'tika Greatwood,The Rotzatl,Robber Ball
Clown Tetra,409,The Rak'tika Greatwood,Lake Tusi Mek'ta,Robber Ball
Eryops,409,The Rak'tika Greatwood,Lake Tusi Mek'ta,Clown Tetra
Diamond Pipira,409,The Rak'tika Greatwood,The Red Chalice,Robber Ball
Silver Kitten,412,The Rak'tika Greatwood,South Mjrl's Regret,Robber Ball
Darkdweller,420,The Rak'tika Greatwood,Woven Oath,Box of Baitbugs
Deep Purple Coral,418,The Tempest,Where the Dry Return,Short Bill Minnow
Sycorax,412,The Tempest,Pupure,Short Bill Minnow
Stormfish,412,The Tempest,Northwest Caliban Gorge,Short Bill Minnow
Azure Sea Spider,415,The Tempest,Pupure,Short Bill Minnow
Caliban,418,The Tempest,Northwest Caliban Gorge,Short Bill Minnow
Hoodwinker,420,The Tempest,Northwest Caliban Gorge,Short Bill Minnow
Bubble Angler,420,The Tempest,The Flounder's Floor,Short Bill Minnow
Ondo Harpoon,420,The Tempest,The Flounder's Floor,Short Bill Minnow
Ondobane,420,The Tempest,Where the Dry Return,Short Bill Minnow
Stippled Eel,418,The Tempest,Where the Dry Return,Short Bill Minnow
Seatrap,420,The Tempest,Northwest Caliban Gorge,Short Bill Minnow
Ancient Shrimp,418,The Tempest,West Caliban Gap,Squid Strip
Yeti Crab,420,The Tempest,West Caliban Gap,Ancient Shrimp
Aapoak,420,The Tempest,West Caliban Gap,Ancient Shrimp
Cyan Sea Devil,418,The Tempest,East Caliban Gap,Short Bill Minnow
Pancake Octopus,420,The Tempest,East Caliban Gap,Short Bill Minnow
Maneater Clam,415,The Tempest,Pupure,Short Bill Minnow
Stargazer,420,The Tempest,Pupure,Short Bill Minnow
Sweetflesh Oyster,418,The Tempest,The Norvrandt Slope,Short Bill Minnow
Rainbow Shrimp,420,The Tempest,The Norvrandt Slope,Short Bill Minnow
Predator,420,The Tempest,The Norvrandt Slope,Short Bill Minnow
Loose Pendant,440,The Crystarium,Crystarium Personal Suites,Box of Baitbugs
Winged Dame,440,Eulmore - The Canopy,The Derelicts,Squid Strip
Laxan Inkhorn,290,Lakeland,The Source,Metal Spinner
The Unforgiven,440,Lakeland,The Source,Box of Baitbugs
White Oil Perch,300,Kholusia,White Oil Falls,Metal Spinner
Kholusian King Crab,400,Kholusia,The Western Kholusian Coast,Metal Spinner
Bronze Sole,440,Kholusia,Sharptongue Drip,Marble Nymph
Areng Dire,395,Amh Araeng,The Nabaath Severance,Metal Spinner
The Horned King,440,Amh Araeng,The River of Sand,Hornhelm
Faeshine Clam,390,Il Mheg,Handmirror Lake,Metal Spinner
The Sound of Fury,440,Il Mheg,Longmirror Lake,Box of Baitbugs
The Priest of Yx'Lokwa,440,The Rak'tika Greatwood,Lake Tusi Mek'ta,Eryops
Starchaser,440,The Tempest,Purpure,Squid Strip
Sweetmeat Mussel,440,The Tempest,Northwest Caliban Gorge,Squid Strip

Wentletrap,205,The Ruby Sea,Tamamizu,Small
Black Boxfish,205,The Ruby Sea,Ruby Price Depths,Normal
Glass Manta,205,The Ruby Sea,Tamamizu,Large
Regal Silverside,205,The Ruby Sea,Sui-no-Sato,Normal
Snowflake Moray,205,The Ruby Sea,Shisui of the Violet Tides,Normal
Hoppfish,205,Yanxia,The One River Southwestern Riverbeds,Large
Lightscale,205,Yanxia,The One River Southwestern Riverbeds,Large
Grass Fugu,205,Yanxia,Imperial Hypersonic Assault Craft L-XXIII,Normal
Giant Eel,205,Yanxia,The One River Southern Riverbeds,Large
Kamina Crab,205,Yanxia,Imperial Hypersonic Assault Craft L-XXIII,Large
Spider Crab,210,The Ruby Sea,Ruby Price Depths,Large
Little Dragonfish,210,The Ruby Sea,Sui-no-Sato,Large
Black Fanfish,210,The Ruby Sea,Shisui of the Violet Tides,Large
Zebra Shark,210,The Ruby Sea,The Adventure,Large
Nophica's Comb,210,The Ruby Sea,Shisui of the Violet Tides,Large
Warty Wartfish,210,Yanxia,The One River Southwestern Riverbeds,Normal
Common Whelk,210,Yanxia,The One River Southern Riverbeds,Small
Hairless Barb,210,Yanxia,Imperial Hypersonic Assault Craft L-XXIII,Large
Hatchetfish,215,The Ruby Sea,Ruby Price Depths,Small
Threadfish,215,The Ruby Sea,Ruby Price Depths,Normal
Garden Eel,215,The Ruby Sea,Tamamizu,Small
Eastern Sea Pickle,215,The Ruby Sea,Sui-no-Sato,Small
Brindlebass,215,The Ruby Sea,The Adventure,Large
Demon Stonefish,215,The Ruby Sea,Shisui of the Violet Tides,Normal
Armored Crayfish,215,Yanxia,The One River Southern Riverbeds,Small
Bighead Carp,215,Yanxia,The One River Southern Riverbeds,Large
Zeni Clam,215,Yanxia,Imperial Hypersonic Assault Craft L-XXIII,Small
Corpse-Eater,220,The Ruby Sea,Ruby Price Depths,Large
Ronin Trevally,220,The Ruby Sea,Tamamizu,Large
Toothsome Grouper,220,The Ruby Sea,Sui-no-Sato,Large
Horned Turban,220,Yanxia,The Adventure,Small
Ruby Sea Star,220,The Ruby Sea,Shisui of the Violet Tides,Small
Gauntlet Crab,220,Yanxia,The One River Southwestern Riverbeds,Small
Hermit Goby,220,Yanxia,The One River Southern Riverbeds,Normal
Skythorn,220,Yanxia,Imperial Hypersonic Assault Craft L-XXIII,Large
Swordtip,225,The Ruby Sea,Tamamizu,Normal
False Scad,225,The Ruby Sea,Sui-no-Sato,Normal
Snow Crab,225,The Ruby Sea,The Adventure,Normal
Red-Eyed Lates,225,The Ruby Sea,Shisui of the Violet Tides,Large
Common Bitterling,225,Yanxia,The One River Southwestern Riverbeds,Normal
Fifty-Summer Cod,225,Yanxia,The One River Southwestern Riverbeds,Large
Nagxian Mullet,225,Yanxia,Imperial Hypersonic Assault Craft L-XXIII,Normal
Redcoat,230,The Ruby Sea,The Kobayashi Maru,Normal
Yanxian Tiger Prawn,230,Yanxia,The Sunken Jink,Large
Tengu Fan,230,Yanxia,The Sunken Jink,Normal
Star Turban,230,Yanxia,The Dragon's Struggle,Small
Blue-Fish,230,Yanxia,The Dragon's Struggle,Large
Steppe Bullfrog,230,The Azim Steppe,Azim Khaat Western Lakebed,Small
Cavalry Catfish,230,The Azim Steppe,Azim Khaat Western Lakebed,Large
Redfin,230,The Azim Steppe,Azim Khaat Eastern Lakebed,Normal
Moondisc,230,The Lochs,Loch Seld Northwestern Lakebed,Large
Bleached Bonytongue,230,The Lochs,Loch Seld Northwestern Lakebed,Large
Salt Shark,230,The Lochs,Loch Seld Central Lakebed,Normal
King's Mantle,230,The Lochs,Loch Seld Southeastern Lakebed,Large
Sea Lamp,245,The Ruby Sea,The Kobayashi Maru,Small
Amberjack,245,The Ruby Sea,The Kobayashi Maru,Large
Cherry Salmon,245,Yanxia,The Sunken Jink,Large
Yu-No-Hana Crab,245,Yanxia,The Dragon's Struggle,Normal
Dotharli Gudgeon,245,The Azim Steppe,Azim Khaat Western Lakebed,Normal
River Clam,245,The Azim Steppe,Azim Khaat Eastern Lakebed,Small
Grass Shark,245,The Azim Steppe,Azim Khaat Eastern Lakebed,Large
Typhoon Shrimp,245,The Lochs,Loch Seld Northwestern Lakebed,Normal
Rock Oyster,245,The Lochs,Loch Seld Central Lakebed,Normal
Salt Urchin,245,The Lochs,Loch Seld Southeastern Lakebed,Small
Carpenter Crab,245,The Lochs,Loch Seld Southeastern Lakebed,Normal
Spiny Lobster,260,The Ruby Sea,The Kobayashi Maru,Normal
Mitsukuri Shark,260,The Ruby Sea,Unspoiled Teeming Waters,Large
Doman Bubble Eye,260,Yanxia,The Sunken Jink,Small
Dragon Squeaker,260,Yanxia,The Dragon's Struggle,Small
Dawn Herald,260,The Azim Steppe,Azim Khaat Western Lakebed,Large
Salt Cellar,260,The Lochs,Loch Seld Northwestern Lakebed,Small
White Sturgeon,260,The Lochs,Loch Seld Central Lakebed,Large
Tithe Collector,260,The Lochs,Loch Seld Southeastern Lakebed,Large
Bashful Batfish,275,The Ruby Sea,The Kobayashi Maru,Smalll
River Bream,275,Yanxia,The Sunken Jink,Normal
Snipe Eel,275,Yanxia,The Dragon's Struggle,Large
Cherubfish,275,Yanxia,Unspoiled Teeming Waters,Normal
Dusk Herald,275,The Azim Steppe,Azim Khaat Western Lakebed,Normal
Glaring Perch,275,The Azim Steppe,Azim Khaat Eastern Lakebed,Large
Abalathian Pipira,275,The Lochs,Lock Seld Northwestern Lakebed,Normal
Steel Loach,275,The Lochs,Loch Seld Central Lakebed,Small
Ivory Sole,275,The Lochs,Loch Seld Southeastern Lakebed,Normal
Motley Beakfish,290,The Ruby Sea,The Kobayashi Maru,Large
Thousandfang,290,The Ruby Sea,Unspoiled Teeming Waters,Large
Ichthyosaur,290,Yanxia,The Sunken Jink,Large
Sailfin,290,Yanxia,The Dragon's Struggle,Normal
Fangshi,290,Yanxia,Unspoiled Teeming Waters,Normal
Flamefish,290,The Azim Steppe,Azim Khaat Western Lakebed,Large
Fickle Krait,290,The Azim Steppe,Azim Khaat Eastern Lakebed,Normal
Eternal Eye,275,The Azim Steppe,Unspoiled Teeming Waters,Small
Soul of the Stallion,290,The Azim Steppe,Unspoiled Teeming Waters,Small
Flood Tuna,290,The Lochs,Loch Seld Northwestern Lakebed,Large
Mercenary Crab,290,The Lochs,Loch Seld Central Lakebed,Normal
Ashfish,290,The Lochs,Loch Seld Southeastern Lakebed,Small
Silken Sunfish,275,The Lochs,Unspoiled Teeming Waters,Large
Mosasaur,290,The Lochs,Unspoiled Teeming Waters,Large
Tiny Tatsunoko,70,The Ruby Sea,Unspoiled Teeming Waters,Large
Ichimonji,300,The Ruby Sea,The Kobayashi Maru,Large
Snailfish,300,The Ruby Sea,Unspoiled Teeming Waters,Normal
Grey Carp,390,Lakeland,The Isle of Ken,Large
Lilac Goby,390,Lakeland,Northeast Source,Small
Purple Ghost,390,Lakeland,Northeast Source,Small
Lakelouse,390,Lakeland,Northeast Source,Normal
Gazing Glass,390,Lakeland,Northeast Source,Normal
Source Octopus,395,Lakeland,Northeast Source,Large
Elven Spear,390,Lakeland,Northeast Source,Large
Shade Gudgeon,395,Lakeland,The Isle of Ken,Small
Lakethistle,395,Lakeland,The Isle of Ken,Normal
Platinum Bream,395,Lakeland,The Isle of Ken,Normal
Wardenfish,400,Lakeland,The Isle of Ken,Large
Finned Eggplant,395,Lakeland,The Isle of Ken,Large
Skykisser,390,Lakeland,Southeast Source,Small
Viola Clam,390,Lakeland,Southeast Source,Small
Geayi,395,Lakeland,Southeast Source,Normal
Noblefish,395,Lakeland,Southeast Source,Normal
Misteye,400,Lakeland,Southeast Source,Large
Lakeland Cod,390,Lakeland,Southeast Source,Small
Little Bismarck,403,Lakeland,Southeast Source,Large
Bothriolepis,406,Lakeland,Southeast Source,Large
Big-eye,409,Il Mheg,South Longmirror Lake,Normal
Jenanna's Tear,400,Il Mheg,North Lyhe Ghiah,Large
Daisy Turban,403,Il Mheg,North Lyhe Ghiah,Small
Shade Axolotl,400,Il Mheg,North Lyhe Ghiah,Normal
Little Flirt,403,Il Mheg,North Lyhe Ghiah,Normal
Peallaidh,403,Il Mheg,North Lyhe Ghiah,Large
Voeburt Bichir,406,Il Mheg,North Lyhe Ghiah,Large
Poecilia,406,Il Mheg,Deepwood Swim,Small
Gilded Batfish,403,Il Mheg,Deepwood Swim,Small
Petalfish,406,Il Mheg,Deepwood Swim,Normal
Mirrorfish,403,Il Mheg,Deepwood Swim,Small
Glass Eel,390,Il Mheg,Deepwood Swim,Large
Voeburt Salamander,406,Il Mheg,Deepwood Swim,Large
Bedskipper,409,Il Mheg,Central Longmirror Lake,Small
Dandyfish,409,Il Mheg,Central Longmirror Lake,Small
Sauldia Ruby,412,Il Mheg,Central Longmirror Lake,Normal
Mock Pixie,409,Il Mheg,Central Longmirror Lake,Normal
Hunter's Arrow,409,The Lochs,Unspoiled Teeming Waters,Large
Fuathgobbler,409,The Lochs,Unspoiled Teeming Waters,Normal
Paradise Crab,409,Il Mheg,Thysm Lran,Small
Saint Fathric's Ire,409,Il Mheg,Thysm Lran,Small
Queensgown,409,Il Mheg,Thysm Lran,Normal
Flowering Kelpie,412,Il Mheg,Thysm Lran,Normal
Ghoulfish,412,Il Mheg,Thysm Lran,Large
Measan Deala,412,Il Mheg,Thysm Lran,Small
Dohn Horn,409,Il Mheg,South Longmirror Lake,Small
Aquabloom,415,Il Mheg,South Longmirror Lake,Small
Jester Fish,415,Il Mheg,South Longmirror Lake,Normal
Blue Lightning,415,Il Mheg,South Longmirror Lake,Large
Maidenhair,415,Il Mheg,South Longmirror Lake,Large
Blue Mountain Bubble,420,Il Mheg,Central Longmirror Lake,Normal
Elder Pixie,418,Il Mheg,Central Longmirror Lake,Normal
Ankle Snipper,409,The Rak'tika Greatwood,North Lake Tusi Mek'ta,Small
Treescale,409,The Rak'tika Greatwood,North Lake Tusi Mek'ta,Small
Ronkan Pleco,409,The Rak'tika Greatwood,North Lake Tusi Mek'ta,Small
Gourmand Crab,409,The Rak'tika Greatwood,North Lake Tusi Mek'ta,Normal
Gatorl's Bead,418,The Rak'tika Greatwood,North Lake Tusi Mek'ta,Large
Diamondtongue,420,The Rak'tika Greatwood,North Lake Tusi Mek'ta,Large
Hermit's Hood,415,The Rak'tika Greatwood,The Covered Halls of Dwatl,Normal
Hermit Crab,418,The Rak'tika Greatwood,The Covered Halls of Dwatl,Small
Megapiranha,415,The Rak'tika Greatwood,The Covered Halls of Dwatl,Normal
Everdark Bass,412,The Rak'tika Greatwood,The Covered Halls of Dwatl,Normal
Lozatl Pirarucu,418,The Rak'tika Greatwood,The Covered Halls of Dwatl,Large
Anpa's Handmade,420,The Rak'tika Greatwood,The Covered Halls of Dwatl,Large
Viis Ear,420,The Rak'tika Greatwood,North Lake Tusi Mek'ta,Small
Rak'tika Goby,418,The Rak'tika Greatwood,North Lake Tusi Mek'ta,Small