Name,Zone,Location
Triple Triad Master,The Gold Saucer,"Card Square (4,7)"
Jonas of the Three Spades,The Gold Saucer,"Card Square (4,7)"
Memeroon,Upper La Noscea,"Oakwood (14,24)"
Roger,Central Thanalan,"Black Brush (19,20)"
Saushs Koal,Norvrandt,"The Tempest (31.6, 17.3)"
"Wyra ""Greenhands"" Lyehga",Triple Triad Battlehall,"Battlehall (3.3,3.3)"
F'hobhas,Central Thanalan,"Black Brush (23,13)"
Glynard,The Crystarium,"The Wandering Stairs (10.8-15.2)"
Guhtwint of the Three Diamonds,The Gold Saucer,"Card Square (4,7)"
Maisenta,Gridania,"New Gridania (11,11)"
Seika,The Dravanian Hinterlands,"Idyllshire (6,7)"
Wymond,Ul'dah,"Steps of Nald (9,8)"
Drery,Norvrandt,"Amh Araeng (12, 17)"
Ercanbald,Rhalgr's Reach,"Rhalgr's Reach(9.8,9.8)"
Gyoei,Yanxia,"Yuzuka Manor (15.7,31.9)"
Gyuf Uin,Norvrandt,"Il Mheg (16.1, 30.6)"
Ibenart,Norvrandt,"Kholusia (19.1, 17.4)"
Joellaut,Coerthas Central Highlands,"Whitebrim (13,15)"
Mimidoa,Lower La Noscea,"The Gods' Grip (25,35)"
Momodi,Ul'dah,"Steps of Nald (11,9)"
Mother Miounne,Gridania,"New Gridania (11,13)"
Trachtoum,Lower La Noscea,"Cedarwood (35,15)"
Aurifort of the Three Clubs,The Gold Saucer,"Card Square (4,7)"
Baderon,Limsa Lominsa,"Limsa Lominsa Upper Decks (11,11)"
Fufulupa,Western Thanalan,"Horizon's Edge (22,17)"
Hokushin,Kugane,"Kugane  (14.4-11.2)"
Marcechamp,The Dravanian Forelands,"Chocobo Forest (31,23)"
Prideful Stag,Triple Triad Battlehall,"Battlehall (3.7,3.3)"
Eo Sigun,Norvrandt,"Il Mheg (22,3)"
Garima,The Fringes,"Vira Nilya (28.2-19.9)"
Helmhart,Eastern Thanalan,"Drybone (20,21)"
Kotokaze,Kugane,"Shiokaze Hostelry (10.2,10.2)"
Piralnaut,East Shroud,"Nine Ivies (17,26)"
Tsuzura,The Ruby Sea,"The Ruby Sea (28.5,16.4)"
Ushiogi,The Ruby Sea,"Rasen Kaikyo (21.7-7.9)"
Yusui,The Ruby Sea,"Sakazuki (31.6,37.1)"
Dominiac,Coerthas Western Highlands,"Twinpools (16,22)"
Hargra,Norvrandt,"Rak'tika Greatwood (18.6, 26)"
House Fortemps Manservant,Fortemps Manor,"Various (Inside Fortemps Manor)"
Kaizan,The Ruby Sea,"The Ruby Sea (22.3,8.6)"
Lamlyn,Norvrandt,"Lakeland (35.4, 20.2)"
Linu Vali,The Sea of Clouds,"Various"
Noes,Gridania,"Old Gridania (10,5)"
Botan,Kugane,"Pier 1  (7.8-14.7)"
Hetsukaze,Kugane,"Pier 1  (8.0-13.6)"
Idle Imperial,Azys La,"Gamma Quadrant (28,31)"
Landenel,South Shroud,"Camp Tranquil (16,28)"
Mero Roggo,The Dravanian Hinterlands,"The Ruling Quarter (12.7-36.8)"
Mordyn,Limsa Lominsa,"Limsa Lominsa Upper Decks (11,7)"
Nell Half-Full,Triple Triad Battlehall,"Battlehall (3.3,3.7)"
O'kalkaya,Limsa Lominsa,"Limsa Lominsa Upper Decks (12,13)"
Redbill Storeboy,Idyllshire,"Greengrub Mudplots"
Swift,Ul'dah,"Steps of Nald (8,8)"
Yayake,Ul'dah,"Ul'dah - Steps of Nald (7,12)"
Yellow Moon,Ul'dah,"Ul'dah - Steps of Nald (14,13)"
Gibrillont,Ishgard,"Foundation (12,11)"
Hab,Southern Thanalan,"Sagolii Desert (24,40)"
Hachinan,Yanxia,"The House of the Fierce (26.4,12.9)"
Indolent Imperial,Mor Dhona,"Mor Dhona (11,17)"
Laniaitte,The Sea of Clouds,"Cloudtop (16,37)"
Masatsuchi,Yanxia,"Namai (29.5,20.2)"
Master Mogzin,The Churning Mists,"Idyllshire (15.6,28.8)"
Ogodei,The Azim Steppe,"The Dawn Throne (22,20.7)"
Ourdilic,Coerthas Central Highlands,"Whitebrim (6,22)"
Rowena,Mor Dhona,"Fogfens (21,5)"
Sezul Totoloc,North Shroud,"Peacegarden (24,23)"
Tapklix,The Dravanian Hinterlands,"The Collectors' Quarter (21,18)"
Tataru,Coerthas Central Highlands,"Coerthas Central Highlands (26,17)"
Vath Deftarm,The Dravanian Forelands,"Various"
Wawalago,Limsa Lominsa,"Limsa Lominsa Lower Decks (8,15)"
Buscarron,South Shroud,"Upper Paths (18,19)"
Flichoirel the Lordling,Triple Triad Battlehall,"Battlehall (3.7,3.7)"
Grewenn,Norvrandt,"Eulmore (12.5, 9.9)"
Imperial Deserter (The Lochs),The Lochs,"The Lochs (32.8,30.1)"
Ironworks Hand,Rhalgr's Reach,"The Yarn (30.7, 31.8)"
King Elmer III,The Gold Saucer,"Card Square (3,7)"
Marcette,Central Shroud,"Sorrel Haven (16,18)"
Midnight Dew,The Dravanian Hinterlands,"Idyllshire (6,7)"
Mogmill,The Churning Mists,"Sohm Al Summit (28,35)"
Munglig,The Azim Steppe,"Dotharl Khaa"
Nigen,The Azim Steppe,"The Azim Steppe (31.9,11.5)"
R'ashaht Rhiki,Limsa Lominsa,"Limsa Lominsa Lower Decks (13,12)"
Ruhtwyda of the Three Hearts,The Gold Saucer,"Card Square (3,7)"
Umber Torrent,The Lochs,"The Saltery"
Voracious Vath,Dravanian Forelands,"The Smoldering Wastes (23,19)"
Gegeruju,Eastern La Noscea,"Bloodshore (35,30)"
Kikimo,The Ruby Sea,"Sakazuki (32.9,37.5)"
Kiuka,Doman Enclave,"Doman Enclave (5.5,4.5)"
Klynthota,Mor Dhona,"North Silvertear (30,13)"
Marielle,The Sea of Clouds,"Cloudtop (15,37)"
Vorsaile Heuloix,Gridania,"New Gridania (9,11)"
Elaisse,Ishgard,"The Pillars (7,10)"
Hall Overseer,Triple Triad Battlehall,"Battlehall (3.5,3.5)"
Lewena,The Gold Saucer,"Entrance Square (4,6)"
Isobe,The Ruby Sea,"Sui-no-Sato (20.2,19.5)"